"0","t = list()"
"0","rate = c()"
"0","for(i in 1:5){"
"0","  data_test = data_svm[folds[[i]],]"
"0","  data_train = data_svm[-folds[[i]],]"
"0","  "
"0","  model = svm(y ~ ., data = data_train, scale = FALSE, kernel = ""radial"", cost = 5)"
"0","  t[[i]] = table(pred = predict(model, data_test), truth = data_test$y)"
"0","  "
"0","  rate[i] = mean(predict(model, data_test) == data_test$y)"
"0","}"
"0",""
"0","rate"
"1","[1]"
"1"," 0.5505618"
"1"," 0.6067416"
"1"," 0.6627907"
"1"," 0.5505618"
"1"," 0.6818182"
"1","
"
"0","mean(rate)"
"1","[1]"
"1"," 0.6104948"
"1","
"
