"0","set_color = c(""#0071C3"",""#DE501A"",""#EEB020"",""#7E2E8E"",""#79AC2C"",""#4DBDF7"",""#A51331"") %>% "
"0","  rep(10)"
"0",""
"0","# extract three two PC's"
"0","data_pca = get_pc_space(subset, k = 3) %>% scale()"
"0",""
"0","# plot"
"0","data.frame(Compound = compound_sub, GroupCat = group_cat_text_sub, data_pca) %>%"
"0","  ggplot(aes(x=PC1, y=PC2, color = GroupCat)) +"
"0","  geom_point(aes(color = GroupCat), size = 2, alpha = 0.4) +"
"0","  geom_text(aes(label=Compound, color=GroupCat), size = 3) +"
"0","  scale_color_manual(values=set_color) +"
"0","  scale_fill_manual(values=set_color) +"
"0","  scale_shape_manual(values=1:11) +"
"0","  theme_minimal()"
