"0","knitr::opts_chunk$set("
"0","	fig.align = ""center"","
"0","	fig.pos = ""H"","
"0","	fig.width = 10,"
"0","	fig.height = 10,"
"0","	message = FALSE,"
"0","	warning = FALSE,"
"0","	external = TRUE,"
"0","	echo = TRUE"
"0",")"
"0",""
"0","library(tidyverse)"
"0","library(magrittr)"
"0","library(plotly)"
"0","library(fastDummies)"
"0","library(ggalt)"
"0","library(reshape2)"
"0","library(RColorBrewer)"
"0","library(kableExtra)"
"0","library(ggsci)"
"0",""
"0","library(cluster)"
"0","library(factoextra)"
"0","library(mclust)"
"0","library(neuralnet)"
"0","library(dendextend)  # color dendrogram "
"0",""
"0","source(""../R script/functions.R"")"
