"0","# data slicing "
"0","rows_to_take = X == ""O"""
"0",""
"0","subset = data[rows_to_take, ] "
"0","compound_sub = compound[rows_to_take]"
"0","group_cat_sub = group_cat[rows_to_take]"
"0","group_cat_text_sub = group_cat_text[rows_to_take]"
"0",""
"0","# variables in PC space"
"0","fviz_pca_var("
"0","  prcomp(subset, scale = TRUE),"
"0","  col.var = ""contrib"", # Color by contributions to the PC"
"0","  gradient.cols = c(""#00AFBB"", ""#E7B800"", ""#FC4E07""),"
"0","  repel = TRUE     # Avoid text overlapping"
"0",")"
